"","year","nrow","ncol","nodeNum","edgeNum","no.cluster","meandegree","density","cluster.coefficient","assort","centr_betweenness","centr_closeness","centr_eigenV","centr_degree","node.giant","edge.giant","size.giant","density.giant","diameter.giant","weighted.giant","unweighted.giant","assortativity.giant","centr_betw.giant","centr_clo.giant","centr_eigen.giant","centr_degree.giant","min_teamsize","teamsize_median","teamsize_mean","teamsize_Max"
"1",1992,723,25,12845,11106,1739,0.86,0.000135,0,-17.282929994468,0.101285928654408,4.95083738998115e-05,0.995622836374946,0.252512516882229,4090,4089,31.8411833398209,0.000489,6,3245,3245,-65.8979050543766,0.999440048671491,0.801400473699216,0.986248553709255,0.793103567864406,10,14,14.4047337278107,39
"2",1993,764,31,14574,12648,1926,0.87,0.000119,0,-16.7725901136789,0.103560263162695,4.41211171788087e-05,0.99592872449965,0.247187559617024,4692,4691,32.1943186496501,0.000426,7,3604,3604,-62.4683138517576,0.999523103557351,0.784023812980253,0.987350399447528,0.767853427042733,10,14,14.4047337278107,39
"3",1994,840,30,17063,14768,2295,0.87,0.000101,0,-16.3199581211797,0.100897408938404,3.7207165956122e-05,0.996280261253814,0.24119499490717,5422,5421,31.7763582019574,0.000369,8,4117,4117,-61.2964913274247,0.999557213141144,0.772176086677318,0.988291058533453,0.759085107704773,10,14,14.4047337278107,39
"4",1995,848,29,16854,14618,2236,0.87,0.000103,0,-16.4854688066145,0.106181377928389,3.86444187086682e-05,0.996235414272999,0.243889238569116,5494,5493,32.5976029429216,0.000364,8,4112,4112,-59.8980896452789,0.999558607760447,0.76454035259395,0.988448507161067,0.748225079925995,10,14,14.4047337278107,39
"5",1996,756,41,18238,16159,2079,0.89,9.7e-05,0,-14.2701109787462,0.122719824572777,3.83963814826412e-05,0.996560296197269,0.218962986539712,6393,6392,35.053185656322,0.000313,8,3995,3995,-45.6119875244493,0.998974198219043,0.672566777446753,0.990185191903208,0.624687157828875,10,14,14.4047337278107,39
"6",1997,749,28,19221,16922,2299,0.88,9.2e-05,0,-14.3219232779143,0.103389596885171,3.34365395416008e-05,0.996655292644612,0.218638877082336,6183,6182,32.1679413141876,0.000323,6,4204,4204,-51.6258681910655,0.999403346845826,0.72140717693642,0.98960007593218,0.679715354815201,10,14,14.4047337278107,39
"7",1998,845,39,20917,18593,2324,0.89,8.5e-05,0,-14.1430490182008,0.115146409234882,3.24279797208151e-05,0.996792158787195,0.218264592254648,7101,7100,33.9484629727016,0.000282,9,4567,4567,-47.5378663701765,0.999309062000932,0.693460192827778,0.990549091567007,0.642957786147954,10,14,14.4047337278107,39
"8",1999,909,37,26204,23587,2617,0.9,6.9e-05,0,-12.9320401156448,0.135514913477457,2.80852704815397e-05,0.997216737087936,0.204373535110393,9650,9649,36.8264387116471,0.000207,8,5357,5357,-38.5347322660368,0.999367517615902,0.647922320960205,0.992441225661081,0.554979812131194,10,14,14.4047337278107,39
"9",2000,1019,35,27752,24928,2824,0.9,6.5e-05,0,-13.4146827269565,0.142017991451222,2.71492170774497e-05,0.997252096315641,0.211026756400261,10462,10461,37.6981839146728,0.000191,9,5858,5858,-38.9832396269453,0.999436201552293,0.649406971922506,0.992709911353638,0.559793537058411,10,14,14.4047337278107,39
"10",2001,999,31,27759,24944,2815,0.9,6.5e-05,0,-13.3923421164862,0.149142154659999,2.78184995016284e-05,0.997251727579303,0.210865437607333,10724,10723,38.6325155805324,0.000186,8,5855,5855,-37.6532044073296,0.999411423968346,0.644127983112982,0.99288530147535,0.545836070735575,10,14,14.4047337278107,39
"11",2002,1086,33,31003,28172,2831,0.91,5.9e-05,0,-13.1755161946703,0.174042793808346,2.69094387962968e-05,0.997401940988757,0.209702039464798,12940,12939,41.737896332613,0.000155,10,6503,6503,-33.7218878441411,0.999153257628221,0.622001774970133,0.993774738954432,0.502434512293029,10,14,14.4047337278107,39
"12",2003,1141,45,34819,31993,2826,0.92,5.3e-05,0,-12.3936857776459,0.200221651403104,2.56991472252034e-05,0.997594762676534,0.200992656820245,15586,15585,44.7629167982998,0.000128,8,7000,7000,-29.084329792994,0.999311970353437,0.5910065467115,0.994626338046001,0.449021503260846,10,14,14.4047337278107,39
"13",2004,1263,37,43058,39953,3105,0.93,4.3e-05,0,-11.6928966314922,0.218387749988233,2.17047999759927e-05,0.997877043613528,0.192794301137326,20128,20127,46.7462492452041,9.9e-05,8,8303,8303,-26.096619523192,0.999434135477812,0.584139523248912,0.995458312124816,0.412431067688382,10,14,14.4047337278107,39
"14",2005,1394,68,51349,48283,3066,0.94,3.7e-05,0,-10.8021848857165,0.263303155414516,1.99811681193879e-05,0.998111901356497,0.181080459182435,26365,26364,51.3447194687336,7.6e-05,10,9300,9300,-21.5762922588032,0.998794367322993,0.541793249028864,0.996322565677354,0.352677896975351,10,14,14.4047337278107,39
"15",2006,1557,47,54696,51592,3104,0.94,3.4e-05,0,-11.218681010347,0.280933782091722,1.93789075367723e-05,0.998131836162057,0.188757902917509,28999,28998,53.0185022670762,6.9e-05,10,10326,10326,-21.7615108150397,0.999446737360923,0.55267613700826,0.996476278478724,0.356024555795844,10,14,14.4047337278107,39
"16",2007,1712,58,64619,61140,3479,0.95,2.9e-05,0,-10.9021562524282,0.299568913484353,1.69407762141533e-05,0.998298767519733,0.184748950405592,35378,35377,54.7486033519553,5.7e-05,11,11940,11940,-20.3849727558242,0.99944432331414,0.540877691591911,0.996892567300503,0.337450887766976,10,14,14.4047337278107,39
"17",2008,1765,54,66747,63348,3399,0.95,2.8e-05,0,-10.74045072083,0.351216285636021,1.77622536577801e-05,0.998333409876896,0.182619210848201,39573,39572,59.2880578902423,5.1e-05,12,12191,12191,-18.322671817872,0.99918493605021,0.516125396791286,0.997188937409553,0.308020824081156,10,14,14.4047337278107,39
"18",2009,1958,69,84559,81250,3309,0.96,2.3e-05,0,-9.94144852062389,0.386193121953827,1.46987575670034e-05,0.998560615506131,0.172083992820078,52572,52571,62.1719745976182,3.8e-05,12,14553,14553,-16.1848094074542,0.999122945477762,0.506197718018164,0.99768480055834,0.276787583231117,10,14,14.4047337278107,39
"19",2010,2107,42,85000,81233,3767,0.96,2.2e-05,0,-10.7093224498851,0.360535131968676,1.41286385225515e-05,0.998517515843954,0.18393261844603,51048,51047,60.0564705882353,3.9e-05,8,15636,15636,-18.1446102740113,0.99961495468899,0.538743743916254,0.997531477720181,0.306266774525022,10,14,14.4047337278107,39
"20",2011,2318,203,121042,119589,1453,0.99,1.6e-05,0,-9.99705820330561,0.759898076349723,1.46643090841698e-05,0.998875710546903,0.149552829274341,107308,107307,88.65352522265,1.9e-05,12,18104,18104,-11.2590991247467,0.966859696393246,0.408832825064263,0.998731813734527,0.168693561637525,10,14,14.4047337278107,39
"21",2012,2552,57,115421,111945,3476,0.97,1.7e-05,0,-9.80519972983486,0.486830496917408,1.20925300507777e-05,0.998766273955035,0.172050426543698,80554,80553,69.7914590932326,2.5e-05,12,19860,19860,-14.138445281112,0.99948221092082,0.500686424136069,0.99823225461337,0.246520924420296,10,14,14.4047337278107,39
"22",2013,2565,85,121159,117773,3386,0.97,1.6e-05,0,-9.51989108296484,0.50812042878191,1.17693929257426e-05,0.998809378546486,0.167987717637261,86384,86383,71.2980463688211,2.3e-05,11,20355,20355,-13.4215634305385,0.99956943854614,0.495254045436288,0.998330067335285,0.235613489033171,10,14,14.4047337278107,39
"23",2014,2569,67,120621,117152,3469,0.97,1.6e-05,0,-9.695419456875,0.477602511716549,1.14603949196191e-05,0.998798371163733,0.170743305579554,83378,83377,69.1239502242561,2.4e-05,12,20597,20597,-14.1511263431137,0.99956566085625,0.500785834456722,0.998261618827941,0.247010566750868,10,14,14.4047337278107,39
"24",2015,2368,141,129890,127277,2613,0.98,1.5e-05,0,-8.5886087837539,0.619601291736476,1.21303031001703e-05,0.998901586361449,0.151922335486794,102319,102318,78.7735776426207,2e-05,13,19735,19735,-10.8932859660361,0.998508960001157,0.469251494799471,0.998605600724375,0.192859516600664,10,14,14.4047337278107,39
"25",2016,2037,111,118024,115256,2768,0.98,1.7e-05,0,-8.27316316511205,0.538860752985174,1.24447481442243e-05,0.998866257883458,0.146895494147023,86689,86688,73.4503151901308,2.3e-05,11,17339,17339,-11.2726437480439,0.998827536535742,0.479943629904816,0.99845644084951,0.199993078892938,10,14,14.4047337278107,39
"26",2017,1722,84,114162,112018,2144,0.98,1.7e-05,0,-7.56513499184871,0.607628159067063,1.3670491689066e-05,0.998896193014037,0.13359236132006,89078,89077,78.0277150014891,2.2e-05,13,15253,15253,-9.66597458445306,0.99802375907529,0.450712337021973,0.998585358508268,0.171211424076386,10,14,14.4047337278107,39
"27",2018,1221,88,75124,72591,2533,0.97,2.6e-05,0,-8.25437857411203,0.381885065648216,1.64545885600836e-05,0.998590495908555,0.144736864012005,46449,46448,61.8297747723763,4.3e-05,12,10875,10875,-13.4326958722767,0.998944264037665,0.496042102180202,0.997720309893911,0.234089735684162,10,14,14.4047337278107,39
